Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
charles,0,asdf,Male,ad,fadf,asdf,,sdf,asdfasdf,asdf,1st booster shot,"{'cough': 'No', 'colds': 'No', 'sore throat': 'No', 'shortness of breath': 'Yes', 'fatigue': 'No', 'loss of taste': 'No', 'loss of smell': 'No'}",No
,0,,0,,,,,,,,0,"{'cough': 'No', 'colds': 'No', 'sore throat': 'No', 'shortness of breath': 'No', 'fatigue': 'No', 'loss of taste': 'No', 'loss of smell': 'No'}",0
,0,,0,,,,,,,,0,"{'cough': 'No', 'colds': 'No', 'sore throat': 'No', 'shortness of breath': 'No', 'fatigue': 'No', 'loss of taste': 'No', 'loss of smell': 'No'}",0
,0,,0,,,,,,,,0,"{'cough': 'No', 'colds': 'No', 'sore throat': 'No', 'shortness of breath': 'No', 'fatigue': 'No', 'loss of taste': 'No', 'loss of smell': 'No'}",0
,0,,0,,,,,,,,0,"{'cough': 'No', 'colds': 'No', 'sore throat': 'No', 'shortness of breath': 'No', 'fatigue': 'No', 'loss of taste': 'No', 'loss of smell': 'No'}",0
adsfa,0,asdfad,Male,adsf,asdf,asdfad,fasdf,asd,asdf,sdf,0,"{'cough': 'No', 'colds': 'No', 'sore throat': 'No', 'shortness of breath': 'No', 'fatigue': 'No', 'loss of taste': 'No', 'loss of smell': 'No', 'None of the above': True}",No
,0,,0,,,,,,,,0,"cough, colds, sore throat, shortness of breath, fatigue, loss of taste, loss of smell",0
,0,,0,,,,,,,,0,"cough, sore throat, loss of taste",0
,0,,0,,,,,,,,0,,No
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
,0,,0,,,,,,,,0,,0
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
,0,,0,,,,,,,,0,,0
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
,0,,0,,,,,,,,0,,0
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
,0,,0,,,,,,,,0,,0
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
asdf,1,adsf,Male,asdf,asdfaf,asdf,a,dfasdf,asdf,asdf,1st booster shot,,Yes
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
fasdf,0asd,asdfasdf,Female,asdf,asdf,asdf,asd,asdf,df,a,0,"cough, colds, sore throat, shortness of breath, fatigue, loss of taste, loss of smell, None of the above",No
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
fasdf,0asd,asdfasdf,Female,asdf,asdf,asdf,asd,asdf,df,a,2nd booster shot,"cough, colds, sore throat, shortness of breath, fatigue, loss of taste, loss of smell, None of the above",No
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
fasdf,0asd,asdfasdf,Female,asdf,asdf,asdf,asd,asdf,df,a,1st booster shot,"cough, colds, sore throat, shortness of breath, fatigue, loss of taste, loss of smell, None of the above",No
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
fasdf,0asd,asdfasdf,Female,asdf,asdf,asdf,asd,asdf,df,a,1st booster shot,loss of taste,No
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
fasdf,0asd,asdfasdf,Female,asdf,asdf,asdf,asd,asdf,df,a,1st booster shot,loss of smell,No
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
fasdf,0asd,asdfasdf,Female,asdf,asdf,asdf,asd,asdf,df,a,1st booster shot,shortness of breath,No
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
asfasd,asdf,asdf,0,asdf,afsdf,asdf,asdf,asdf,asdfasdf,adsfasdsdf,0,colds,0
 , , , , , , , , , , , , , 
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
asdf,0asdf,asdf,0,asdf,asdf,asdf,asdf,sdafas,dfa,sdf,0,"sore throat, fatigue",0
 , , , , , , , , , , , , , 
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
asdf,0asdf,asdf,0,asdf,asdf,asdf,asdf,asdf,sdfa,adsfadsdfaasdf,0,"sore throat, fatigue",0
 , , , , , , , , , , , , , 
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
asdf,0asdfasdf,asdf,,sdfasd,fasd,asdf,asdfa,asdf,asdf,fasdfasdf,,"sore throat, shortness of breath, fatigue",
 , , , , , , , , , , , , , 
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
asdf,0asdfasdf,asdf, ,fasdf,asd,asdf,asd,sdfa,sdfasd,fasdf, ,shortness of breath, 
 , , , , , , , , , , , , , 
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
asdfaa,0,fasdf,1,asdf,asdf,asdf,asdf,asdf,asdf,asdf,1,shortness of breath,1
 , , , , , , , , , , , , , 
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
asdfasdf,0,asdfasdfa,1,sdfdsf,asdfa,asdf,sdfasdf,asd,fasdfasdfa,sdfasdf,1st booster shot,loss of taste,Uncertain
 , , , , , , , , , , , , , 
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
sdf,0asdf,asdf,Male,dfasd,asdfas,asdf,f,asdf,asdfasdf,asdf,0,loss of taste,No
 , , , , , , , , , , , , , 
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
a,0adfa,adf,Female,dfadfa,dfadfadfa,asdf,ad,fadsfaf,sdfadf,sadfasdf,2nd dose,shortness of breath,none
 , , , , , , , , , , , , , 
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
1234,01234,1234,Male,1234124,12341234,1234,123412341234,41234,123,1234,1st booster shot,fatigue,No
 , , , , , , , , , , , , , 
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
asdfasdasdf,0,asdfasdf,Male,asdf,asdf,asdfasf,asdf,asa,sdfa,dsfasdf,2nd booster shot,loss of taste,No
 , , , , , , , , , , , , , 
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
adsfa,0,dsfasdf,0,asdf,asdf,asdf,asd,fa,dfasd,fasdf,2nd booster shot,shortness of breath,No
 , , , , , , , , , , , , , 
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
adsfa,0,dsfasdf,0,asdf,asdf,asdf,asd,fa,dfasd,fasdf,2nd booster shot,shortness of breath,No
 , , , , , , , , , , , , , 
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
adsfa,0,dsfasdf,0,asdf,asdf,asdf,asd,fa,dfasd,fasdf,2nd booster shot,shortness of breath,No
 , , , , , , , , , , , , , 
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
asdf,0,fa,Male,aasdf,asdfasd,sdfasdfadasdfadf,asd,f,sdf,asdf,1st booster shot,shortness of breath,No
 , , , , , , , , , , , , , 
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
asdf,0,asdf,Male,dfasd,df,asdfas,fas,dasdf,asdf,asdfasdf,1st booster shot,fatigue,Yes
 , , , , , , , , , , , , , 
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
dafd,4,asdf,Male,asdf,asdf,asdf,asd,fasd,fasdf,asdf,2nd dose,fatigue,No
 , , , , , , , , , , , , , 
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
123,0,213,0,123,123,1231,3123123,12,123,23123,2nd booster shot,shortness of breath,No
 , , , , , , , , , , , , , 
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
123,0,213,0,123,123,1231,3123123,12,123,23123,2nd booster shot,shortness of breath,No
 , , , , , , , , , , , , , 
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
asdf,5,asdf,Male,asdf,asdf,asdf,dfasdf,sdfas,asd,fasdf,2nd booster shot,colds,No
 , , , , , , , , , , , , , 
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
afsdf,0dfasd,asdfasdf,0,asdf,adf,asdf,asdf,asdfadsf,asdf,asdfasdf,1st booster shot,fatigue,No
 , , , , , , , , , , , , , 
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
afsdf,0dfasd,asdfasdf,0,asdf,adf,asdf,asdf,asdfadsf,asdf,asdfasdf,1st booster shot,fatigue,No
 , , , , , , , , , , , , , 
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
afsdf,0dfasd,asdfasdf,0,asdf,adf,asdf,asdf,asdfadsf,asdf,asdfasdf,1st booster shot,fatigue,No
 , , , , , , , , , , , , , 
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
afsdf,0dfasd,asdfasdf,0,asdf,adf,asdf,asdf,asdfadsf,asdf,asdfasdf,1st booster shot,fatigue,No
 , , , , , , , , , , , , , 
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
asdfasf,12,asdfad,Male,asdf,asdf,asdf,asdf,asd,fasdfa,dsfadsf,2nd dose,shortness of breath,No
 , , , , , , , , , , , , , 
Name,Age,Birthday,Email Address,Contact Number,Gender,Address,Contact Person Name,C.P. Contact Number,C.P. Email Address,Relationship to C.P.,Vaccination Status,Symptoms,Exposure
asdfasd,0fasdf,asdf,Male,fadf,sdfa,asdfaa,asdfa,dfadf,adfasdf,adfadf,2nd dose,fatigue,No
 , , , , , , , , , , , , , 
Charles David Bernido,19,12112003,Male,bernidocharlesdavid,09683104963,valenzuela City,Ernesto Bernido,0917519181,[email],Father,2nd dose,None of the above,No,7081
Ray,12,0505050505,Female,rayrayray,128901234,BGC,alle,909132,sandra,wala,2nd dose,None of the above,No,3213
anteh,38,032812112,Female,awashhhhhhh,no clue raw,infanta,ingrid,meow,solonks,cat,2nd booster shot,"colds, sore throat, None",No,9728
Charles ,19,1211,0,dsafadsf,adsfa,pup,asdfasd,asdfa,sdfasd,fasdfasd,0,"shortness of breath, fatigue",No,1028
asdf,0asdfasdfa,asdfa,Female,sfasdfasdfsdasdf,sdfad,dfasdfasd,asdfasdfdsfasdfasdf,asdfasdfa,fasd,fasdfasdf,2nd booster shot,shortness of breath,No,7230
123123,01231,23131,Female,1,312312312313,32,123,23,1,12123,0,loss of taste,No,4086
123123,01231,23131,Female,1,312312312313,32,123,23,1,12123,0,loss of taste,No,9560
123123,01231,23131,Female,1,312312312313,32,123,23,1,12123,0,loss of taste,No,3876
123123,01231,23131,Female,1,312312312313,32,123,23,1,12123,0,loss of taste,No,5251
123123,01231,23131,Female,1,312312312313,32,123,23,1,12123,0,loss of taste,No,9005
123123,01231,23131,Female,1,312312312313,32,123,23,1,12123,0,loss of taste,No,5663
123123,01231,23131,Female,1,312312312313,32,123,23,1,12123,0,loss of taste,No,5617
asd,0asdf,afdadf,Male,adf,adsf,adsf,afdf,adsf,adsf,adsfad,2nd booster shot,loss of taste,No,6620
Chaer,139,134,Female,41324,143,13,123412341,234,34,341343,2nd booster shot,shortness of breath,No,8747
asdfasdf,0sdfasdfa,asdf,0,adsfa,dsfasdfasd,asdfa,sdfa,sdfasdf,asdf,asdfasdf,2nd booster shot,shortness of breath,No,6992
Charles David,1,asdf,Female,wawere,13134123,asdf,kjandksjfnakd,121313,adsfasdf,asfas,Not yet vaccinated,loss of smell,No,6488
Charles David,12,12,Female,sdfgsdfg,123123,13sdfa,dsfgsdf,12,dafdsfasdf,asdfadsf,2nd dose (Fully Vaccinated),"cough, colds, sore throat, fatigue, loss of smell",No,3233
